ID,TextualName,NIF,Anim
88,Albion Stone Minotaur,mino,357
89,Albion Shade Minotaur,mino,357
90,Albion Mummy Minotaur,mino,357
91,Midgard Stone Minotaur,mino,357
92,Midgard Shade Minotaur,mino,357
93,Midgard Mummy Minotaur,mino,357
94,Hibernian Stone Minotaur,mino,357
95,Hibernian Shade Minotaur,mino,357
96,Hibernian Mummy Minotaur,mino,357
97,Cata Inconnu Stone Female,inc_f,256
98,Cata Inconnu Shade Female,inc_f,256
99,Cata Inconnu Mummy  Female,inc_f,256
100,Cata Inconnu Stone Male,inc_m,255
101,Cata Inconnu Shade Male,inc_m,255
102,Cata Inconnu Mummy  Male,inc_m,255
103,Cata Briton Stone Male,bri_m,233
104,Cata Briton Shade Male,bri_m,233
105,Cata Briton Mummy  Male,bri_m,233
106,Cata Briton Stone Female,bri_f,234
107,Cata Briton Shade Female,bri_f,234
108,Cata Briton Mummy  Female,bri_f,234
109,Cata Avalonian Stone Male,ava_m,241
110,Cata Avalonian Shade Male,ava_m,241
111,Cata Avalonian Mummy Male,ava_m,241
112,Cata Avalonian Stone Female,ava_f,242
113,Cata Avalonian Shade Female,ava_f,242
114,Cata Avalonian Mummy Female,ava_f,242
115,Cata Highlander Stone Male,hig_m,245
116,Cata Highlander Shade Male,hig_m,245
117,Cata Highlander Mummy Male,hig_m,245
118,Cata Highlander Stone Female,hig_f,246
119,Cata Highlander Shade Female,hig_f,246
120,Cata Highlander Mummy Female,hig_f,246
121,Cata Half Ogre Stone Male,hal_m,257
122,Cata Half Ogre Shade Male,hal_m,257
123,Cata Half Ogre Mummy Male,hal_m,257
124,Cata Half Ogre Stone Female,hal_f,258
125,Cata Half Ogre Shade Female,hal_f,258
126,Cata Half Ogre Mummy Female,hal_f,258
127,Cata Saracen Stone Male,sar_m,235
128,Cata Saracen Shade Male,sar_m,235
129,Cata Saracen Mummy Male,sar_m,235
130,Cata Saracen Stone Female,sar_f,236
131,Cata Saracen Shade Female,sar_f,236
132,Cata Saracen Mummy Female,sar_f,236
133,Cata Celt Stone Male,cel_m,265
134,Cata Celt Shade Male,cel_m,265
135,Cata Celt Mummy Male,cel_m,265
136,Cata Celt Stone Female,cel_f,266
137,Cata Celt Shade Female,cel_f,266
138,Cata Celt Mummy Female,cel_f,266
139,Cata Sylvan Stone Male,syl_m,267
140,Cata Sylvan Shade Male,syl_m,267
141,Cata Sylvan Mummy Male,syl_m,267
142,Cata Sylvan Stone Female,syl_f,268
143,Cata Sylvan Shade Female,syl_f,268
144,Cata Sylvan Mummy Female,syl_f,268
145,Cata Shar Stone Male,sha_m,239
146,Cata Shar Shade Male,sha_m,239
147,Cata Shar Mummy Male,sha_m,239
148,Cata Shar Stone Female,sha_f,240
149,Cata Shar Shade Female,sha_f,240
150,Cata Shar Mummy Female,sha_f,240
151,Cata Elf Stone Male,elf_m,243
152,Cata Elf Shade Male,elf_m,243
153,Cata Elf Mummy Male,elf_m,243
154,Cata Elf Stone Female,elf_f,244
155,Cata Elf Shade Female,elf_f,244
156,Cata Elf Mummy Female,elf_f,244
157,Cata Lurikeen Stone Male,lur_m,249
158,Cata Lurikeen Shade Male,lur_m,249
159,Cata Lurikeen Mummy Male,lur_m,249
160,Cata Lurikeen Stone Female,lur_f,250
161,Cata Lurikeen Shade Female,lur_f,250
162,Cata Lurikeen Mummy Female,lur_f,250
163,Cata Firbolg Stone Male,fir_m,261
164,Cata Firbolg Shade Male,fir_m,261
165,Cata Firbolg MummyMale,fir_m,261
166,Cata Firbolg Stone Female,fir_f,262
167,Cata Firbolg Shade  Female,fir_f,262
168,Cata Firbolg Mummy Female,fir_f,262
169,Cata Valkyn Stone Male,val_m,259
170,Cata Valkyn Shade Male,val_m,259
171,Cata Valkyn Mummy Male,val_m,259
172,Cata Valkyn Stone Female,val_f,260
173,Cata Valkyn Shade Female,val_f,260
174,Cata Valkyn Mummy Female,val_f,260
175,Cata Frostalf Stone Male,fro_m,237
176,Cata Frostalf Shade Male,fro_m,237
177,Cata Frostalf Mummy Male,fro_m,237
178,Cata Frostalf Stone Female,fro_f,238
179,Cata Frostalf Shade Female,fro_f,238
180,Cata Frostalf Mummy Female,fro_f,238
181,Cata Norse Stone Male,nor_m,247
182,Cata Norse Shade Male,nor_m,247
183,Cata Norse Mummy Male,nor_m,247
184,Cata Norse Stone Female,nor_f,248
185,Cata Norse Shade Female,nor_f,248
186,Cata Norse Mummy Female,nor_f,248
187,Cata Kobold Stone Male,kob_m,251
188,Cata Kobold Shade Male,kob_m,251
189,Cata Kobold Mummy Male,kob_m,251
190,Cata Kobold Stone Female,kob_f,252
191,Cata Kobold Shade Female,kob_f,252
192,Cata Kobold Mummy Female,kob_f,252
193,Cata Dwarf Stone Male,dwa_m,253
194,Cata Dwarf Shade Male,dwa_m,253
195,Cata Dwarf  Mummy Male,dwa_m,253
196,Cata Dwarf Stone Female,dwa_f,254
197,Cata Dwarf Shade Female,dwa_f,254
198,Cata Dwarf Mummy Female,dwa_f,254
199,Cata Troll Stone Male,tro_m,263
200,Cata Troll Shade Male,tro_m,263
201,Cata Troll Mummy  Male,tro_m,263
202,Cata Troll Stone Female,tro_f,264
203,Cata Troll Shade Female,tro_f,264
204,Cata Troll Mummy Female,tro_f,264
205,Demon,dem,3
206,Briton Male,bcommonm,2
207,Skeleton,skel01,4
208,Snake,snake,5
209,Briton Female,bcommonf,6
210,Highlander Male,bhilandm,2
211,Highlander Female,bhilandf,6
212,Wolf,wolf,7
213,Saracen Male,bsaracenm,2
214,Saracen Female,bsaracenf,6
215,Goblin,goblin,8
216,Spider,spider,9
217,Avalonian Male,bavalonm,2
218,Avalonian Female,bavalonf,6
219,Bear,bear,10
220,Fellwood,fellwood,11
221,Boar,boar,12
222,Lion,lion,13
223,Lizard,lizard,14
224,Roman Skeleton,romandead1,69
225,Roman Robed Skeleton,romandead2,69
226,Zombie,zombie,15
227,Brownie,brownie,16
228,Troglodyte,troglo,16
229,Rock Creature,rock,17
230,Ant,ant,18
231,Frog,frog,19
232,Giant,giant,20
233,worm,worm,21
234,Lynx,lynx,13
235,Huldu,huldu,16
236,Sprite,sprite,23
237,Male Troll,ntrollm,24
238,Female Troll,ntrollf,25
239,Male Norse,nvikingm,28
240,Female Norse,nvikingf,29
241,Male Kobold,nkoboldm,26
242,Female Kobold,nkoboldf,27
243,Male Dwarf,ndwarfm,40
244,Female Dwarf,ndwarff,191
245,Cabalist Pet,cabalpet,20
246,Goblin 2,goblin2,30
247,hobgoblin,hobgoblin,30
248,vendo,vendo,31
249,werewolf,ww,32
250,Hibernian Celt Male,hceltm,48
251,Hibernian Celt Female,hceltf,49
252,Hibernian Elf male,helfm,48
253,Hibernian Elf Female,helff,49
254,Hibernian Firbolg Male,hfirbolgm,35
255,Hibernian Firbolg Female,hfirbolgf,36
256,Hibernian Lurikeen male,hlurikeenm,33
257,Hibernian Lurikeen Female,hlurikeenf,34
258,Ettin,ettin,37
259,Ogre,ogre,39
260,arachite 1,arachite01,38
261,arachite 2,arachite02,38
262,Horse,horse01,41
263,Scrag,scrag,42
264,Red CSR,csrred,0
265,Yellow CSR,csryellow,0
266,Green CSR,csrgreen,0
267,Blue CSR,csrblue,0
268,Bandit 1,b_band01,22
269,Bandit 2,b_band02,22
270,Bandit leader 1,b_bandlead01,22
271,bandit leader 2,b_bandlead02,22
272,Standard female bandit,b_band01f,50
273,Standard female bandit 2,b_band02f,50
274,female bandit leader 1,b_band03f,50
275,female bandit leader 2,b_band04f,50
276,Wight,wight,43
277,Lich,lich,44
278,Undead male troll,n_trollmon01,45
279,Undead male Elf,h_elfmon01,46
280,undead female elf,h_elfmon01f,46
281,undead male avalonian,b_avmon01,45
282,undead female avalonian,b_avmon01f,46
283,Cockatrice,cockatrice,47
284,Basilisk,basilisk,47
285,Unicorn,unicorn,41
286,Crab,crab,51
287,Scorpion,scorp,52
288,Rat,rat,53
289,Badger,badger,54
290,Vendo Man,vendo_man,24
291,Stag Man,stag_man,35
292,Giant Mite,giantmite,55
293,Weird Land Creature,land2legs,55
294,weird sea creature,sea2legs,56
295,pixie,pixie,57
296,dragon,dragon01,58
297,Demon,demon,59
298,Imp,imp,60
299,Afanc,afanc,61
300,Baby Afanc,afancb,61
301,Ogre Boss,ogre2,39
302,Wolf Dragon,wlfdragon01,58
303,Stone Dragon,stonedragon,58
304,Zombie Dragon,glimmerdragon,58
305,Dragowolf,dragwolf,7
306,Svartalf,svartalfm,48
307,glimmer knight,glimmerknight,62
308,glimmer spellcaster,glimmercaster,63
309,glimmer ghoul,glimmerghoul,62
310,Skinny Giant,giant2,64
311,Female Svartalf,svartalfF,49
312,Legion (Soul Keeper),soulkeeper,65
313,3 Headed Demon,3head,66
314,Hag,hag,67
315,Succubus,succubus,68
316,Wolf 2,wolf2,7
317,Handsome knight,knight_cloak,2
318,Demon Knight,demon_knight,69
319,Wraith,wraith,70
320,Hulker,hulker,71
321,Locust Head,locust,72
322,Invisible Warrior,Invisible,2
323,Beetle,Beetle,74
324,Gnome,Gnome,75
325,Zombie Male Firbolg,HFirbolgMonM,35
326,Zombie Female Firbolg,HFirbolgMonF,36
327,Zombie Female Kobold,NKoboldMonF,27
328,Zombie Male Kobold,NKoboldMonM,26
329,Praying Mantis,Pmantis,80
330,Primitive,Primitive,81
331,Two  Headed Wolf ,2Hwolf,82
332,Sabertooth,SaberT,83
333,Gryphon,Gryphon,84
334,Gryphon 2,Gryphon_wingless,85
335,Cniogcrag,CNI,91
336,Megalocerous,Mega,92
337,Shriller,Shriller,86
338,Amphitere,Amphitere,87
339,Wooly Serpent,WoolyS,88
340,Twisted Sylvan,tsylvan,89
341,Formorian,Fomor1,90
342,Legless Zombie,zombie_legless,73
343,Formorian ,Fomor1,90
346,Sylvan Male,HSylvanM_2,76
347,Sylvan Female,HSylvanF_2,77
348,Inconnu Male,BInconnuM_2,78
349,Inconnu Female,BInconnuF_2,79
350,Formorian with weapon,Fomor1,93
351,Valkyn Male,NValkynM_2,96
352,Valkyn Female,NValkynF_2,97
353,Gryphon,Gryphon,94
354,Orc,Orc,98
355,Urchin,Urchin,99
356,Manta,Manta,100
357,Shrouder,Shrouder,101
358,Botonid,Botonid,102
359,Dragon Fly,Dfly,103
360,Mushroom,Mushroom,104
361,Red Cap Gnome,Gnome_redcap,105
362,Guag,Guargaran,106
363,Cicada,Cicada,107
364,Formorian 02,Fomor2,108
365,Formorian 03,Fomor3,109
366,Formorian 04,Fomor4,110
367,Mammoth,Mammoth,111
368,Lamia,Lamia,112
369,Necromancer Shade,Necroshade,113
370,Fomorian Boss,BossF,114
371,Clock Work Troll,CWTroll,115
372,Slug,Slug,116
373,Rencan,Rencan,117
374,Tree Dervish,TreeD,118
375,Larnvidur,Larnvidur,119
376,Terror Bird,Terrorbird,120
377,Clock Work Human,CWHuman,121
378,Arbordon,Arbordon,122
379,Anglich,Anglich,123
380,2 Headed Dragon,2HDragon,124
381,Ogress,Ogress,125
382,Root Monster,Root,126
383,Hydra,Hydra,127
384,Sea Elf/Wood Elf Male,H_ElfMon01,48
385,Sea Elf/Wood Elf Female,H_ElfMon01F,49
386,Morvalt Female,NMorvaltF,97
387,Morvalt Male,NMorvaltM,96
388,Drak High Boss W/Wings,Drakwing,128
389,Drak Low Boss w/o Wings,Drakwingless,128
390,Drak Brute Squad,Drakwarrior,128
391,Yale,Yale,92
392,Dilophasaur ,Dilo,129
393,Seadog,Seadog,83
394,Griffman,Griffman,140
395,Ghost,Ghost,130
396,Vinemass,Vinemass,104
397,Octonid,Octonid,133
398,Stilter,Stilter,134
399,Corpse Light Node,CorpseLightNode,0
400,Sporite,Sporite,131
401,Beckoner,Beckoner,139
402,Fengundar,fengundar,138
403,Skeleton With Guts,Skel02_guts,4
404,Bug Bear,Bugbear,118
405,Frost Giant,FrostGiant,135
406,Thrawn Ogre,thrawnogre,137
407,New Skeleton,skel02,166
408,Corpse,corpse,45
409,Headless Corpse,corpse_headless,45
410,Crawling Zombie,corpse_half,136
411,Armored Skeleton,Skel_armor,145
412,Grazer,Grazer,141
413,Ice Queen,Ice_Queen,142
414,Treant,Treant,146
415,Red Cap NO WEAP,Gnome_redcap,143
416,Undead Elk,Mega,92
417,Animus Giant,Arbordon,144
418,Rock Golem,golem_rock,115
419,Bone Dancer Pet,bonedancerpet,69
420,Briton Male,bcommonm,147
421,Briton Female,bcommonf,148
422,Hibernian Celt Male,hceltm,147
423,Hibernian Celt Female,hceltf,148
424,Male Norse,nvikingm,147
425,Female Norse,nvikingf,148
426,Barracuda,barracuda,149
427,Dread Shark,Dredshark,150
428,Octopussy,Octopus,151
429,Shark,shark,152
430,Hammerhead,shark_hammerhead,153
431,Cetus,Cetus,154
432,Sting Ray,StingrayA,155
433,Triton,Triton,156
434,Nereid,Nereid,157
435,Triton Lt,Triton_Lt,156
436,Nereid Lt,Nereid_Lt,157
437,Eel,Eel,158
438,Hoplite,Hoplite,159
439,Hoplite_Lt,Hoplite_Lt,160
440,Amazon,Amazon,159
441,Amazon_LT,Amazon_LT,160
442,Harpy,Harpy,161
443,Shark_tigerleopard,Shark_tigerleopard,152
