ID,TextualName,Category
06_bbarrel.nif,06_bbarrel,
06_bbarrelstack.nif,06_bbarrelstack,
1struinedtemple.nif,Ruins - 1struinedtemple,City
2ndruinedpiece.nif,2ndruinedpiece,
3lvlswithruin.nif,3lvlswithruin,Structure
3rdruinedpiece.nif,3rdruinedpiece,
3tower_alb.nif,3tower_alb.nif,City
3tower_hib.nif,3tower_hib,City
3tower_mid.nif,3tower_mid,City
4thruinedpiece.nif,4thruinedpiece,
5-outpost_tower.nif,5-outpost_tower,City
abovewater_cave.nif,abovewater_cave,Portal
abovewater_rock1.nif,abovewater_rock1,Stone
abovewater_rock2.nif,abovewater_rock2,Stone
abovewater_rock3.nif,abovewater_rock3,Stone
abovewater_rock4.nif,abovewater_rock4,Stone
abovewater_rock5.nif,abovewater_rock5,Stone
aecentbarricade.nif,AECentBarricade,Structure
aecentforge.nif,AECentForge,City
aecentround.nif,AECentRound,City
aecenttower.nif,AECentTower,City
aecrashbig.nif,AEcrashBig,
aecrashtemple.nif,AEcrashTemple,City
aegcliffpiece1.nif,aegcliffpiece1.NIF,
aegcliffpiece2.nif,aegcliffpiece2.NIF,
aegcliffpiece3.nif,aegcliffpiece3.NIF,
aegcliffpiece4.nif,aegcliffpiece4.NIF,
aegcliffpiece5.nif,aegcliffpiece5.NIF,
aegcliffpiece6.nif,aegcliffpiece6.NIF,
aegcliffpiece7.nif,aegcliffpiece7.NIF,
aegcliffpiece8.nif,aegcliffpiece8.NIF,
aegcliffwalls.nif,Cliff Walls,Structure
aegorgonheap.nif,AEGorgonHeap,City
aegorgonpile.nif,AEGorgonPile,City
aegorgonrubble.nif,AEGorgonRubble,
aeislandcrashbig.nif,AEislandCrashBig,City
aeislandcrashskinny.nif,AEislandCrashSkinny,City
aeislandcrashsmall.nif,AEislandCrashSmall,City
aepier.nif,Frontier Dock,Structure
aeris_oak.nif,tree - aeris_oak.nif,Tree
aeruinwallhall.nif,AEruinWallHall,City
aeruinwallhallold.nif,AEruinWallHallold,City
aerus_atlherostatue.nif,Aerus_AtlHeroStatue,City
aerus_block_structure.nif,aerus_block_structure,City
aerus_courtyard.nif,Aerus_AtlHeroStatue,City
aerus_entportal.nif,Aerus_EntPortal,Portal
aerus_fallen_tree1.nif,aerus_fallen_tree1 flat on ground,Tree
aerus_fallen_tree2.nif,aerus_fallen_tree2 broken,Tree
aerus_fallen_tree3.nif,aerus_fallen_tree3 leaning,Tree
aerus_fallen_tree4.nif,aerus_fallen_tree4,Tree
aerus_fallen_tree5.nif,aerus_fallen_tree5,Tree
aerus_pedistal.nif,aerus_pedistal,
aerus_portent.nif,Aerus_PortEnt,Portal
aerus_rock_01.nif,Aerus_rock_01,Stone
aerus_rock_02.nif,Aerus_rock_02,Stone
