ID,enabled,proxy_zone,type,frontiers,region,zonename,region_offset_x,region_offset_y,width,height,entry_music,temperature,skydome,map_enabled,override_time,expansion
zone000,1,,0,,1,Camelot Hills,67,59,8,8,2,,,,,
zone001,1,,0,,1,Salisbury Plains,67,67,8,8,2,,,,,
zone002,1,,0,,1,Black Mtns. South,59,53,8,8,2,,,,,
zone003,1,,0,,1,Black Mtns. North,59,45,8,8,2,,,,,
zone004,1,,,,1,Dartmoor,43,85,8,8,2,70,sky_dartmoor.dat,,,
zone006,1,,0,,1,Cornwall,43,77,8,8,2,,,,,
zone007,1,,0,,1,Llyn Barfog,51,45,8,8,2,,,,,
zone008,1,,0,,1,Campacorentin Forest,59,71,8,8,2,,,,,
zone009,1,,0,,1,Avalon Marsh,51,75,8,8,2,,,,,
zone010,1,,0,,1,Lyonesse,35,77,8,8,2,,,,,
zone011,1,,0,,1,Forest Sauvage,69,51,8,8,2,,,0,,
zone012,1,,0,,1,Snowdonia,61,37,8,8,2,35,,0,,
zone013,1,,0,,2,Caerwent,64,64,8,8,2,,,,,
zone014,1,,0,,1,Pennine Mountains,69,43,8,8,2,,,0,,
zone015,1,,0,,1,Hadrian's Wall,73,35,8,8,2,,,0,,
zone016,1,,0,,2,Old Sarum,64,72,8,8,,,,,,
zone017,1,,0,,2,Rilan,64,56,8,8,2,,,,,
zone018,1,,0,,2,Dalton,56,64,8,8,2,,,,,
zone019,1,,2,,20,Stonehenge Barrows,1,1,8,8,,,,,,
zone020,1,,0,,2,Brisworthy,56,56,8,8,,,,,,
zone021,1,,2,,21,Tomb of Mithra,1,1,8,8,,,,,,
zone022,1,,2,,22,Keltoi Fogou,1,1,8,8,,,,,,
zone023,1,,2,,23,Catacombs of Cardova,1,1,8,8,,,,,,
zone024,1,,2,,24,Tepok's Mine,1,1,8,8,,,,,,
zone026,1,,1,,10,City of Camelot,1,1,8,8,2,,,,,
zone027,1,,0,,27,Constantine's Sound,8,8,8,8,,70,sky_albion.dat,,,
zone028,1,,0,,27,Grenlock's Sound,24,24,8,8,,30,sky_midgard.dat,,,
zone029,1,,0,,27,Lamfhota's Sound,40,40,8,8,,70,sky_hibernia.dat,,,
zone030,1,73,,,30,Oceanus Hesperos,32,64,8,8,28,,sky_oceanus.dat,,,
zone031,1,74,,,30,Mesothalassa,40,64,8,8,28,,sky_oceanus.dat,,,
zone032,1,75,,,30,Oceanus Boreal,40,56,8,8,28,,sky_oceanus.dat,,,
zone033,1,76,,,30,Oceanus Notos,40,72,8,8,28,,sky_oceanus.dat,,,
zone034,1,77,,,30,Oceanus Anatole,48,64,8,8,28,,sky_oceanus.dat,,,
zone035,1,78,2,,35,Cetus' Pit,1,1,8,8,35,,sky_oceanus.dat,1,,
zone036,1,79,2,,36,Sobekite Eternal,1,1,8,8,,,sky_oceanus.dat,1,,
zone037,1,80,2,,37,Temple of Twilight,1,1,8,8,35,,sky_oceanus.dat,1,,
zone038,1,81,,,30,Stygian Delta,36,48,8,8,38,,sky_stygia.dat,,,
zone039,1,82,,,30,Land of Atum,28,48,8,8,38,,sky_stygia.dat,,,
zone040,1,83,2,,40,Halls of Ma'ati,1,1,8,8,27,,sky_stygia.dat,1,68400,
zone041,1,84,,,30,Typhon's Reach,56,64,8,8,37,,sky_volcanus.dat,,,
zone042,1,85,,,30,Ashen Isles,64,64,8,8,37,,sky_volcanus.dat,,,
zone043,1,86,,,30,Green Glades,44,80,8,8,38,,sky_aerus.dat,,,
zone044,1,87,,,30,Arbor Glen,52,80,8,8,38,,sky_aerus.dat,,,
zone045,1,88,2,,45,the Great Pyramid of Stygia,1,1,8,8,36,,sky_stygia.dat   ,,,
zone046,1,89,2,,46,Deep Volcanus,1,1,8,8,26,,sky_volcanus.dat,1,43200,
zone047,1,90,4,,47,City of Aerus,1,1,8,8,26,,sky_aeruscity.dat,1,,
zone048,1,,2,,48,Dream,1,1,8,8,,,,,,3
zone049,1,,2,,49,Marrach Briollag,1,1,8,8,,,,,,3
zone050,1,,1,,50,Avalon City,1,1,8,8,2,,sky_avaloncity.dat,,,
zone051,1,,0,,51,Isle of Glass,60,60,8,8,2,,,,,
zone052,1,,0,,51,Avalon Isle,52,54,8,8,2,,sky_avalonisland.dat,,,
zone053,1,,0,,51,Dales of Devwy,46,46,8,8,2,,,,,
zone054,1,,0,,51,Caldey,38,44,8,8,2,,,,,
